,Idade,Classe,Sexo,Sobreviveu,Família,Prioritário
0,22.0,3,masculino,morto,1,Não Prioritário
1,38.0,1,feminino,sobrevivente,1,Prioritário
2,26.0,3,feminino,sobrevivente,0,Prioritário
3,35.0,1,feminino,sobrevivente,1,Prioritário
4,35.0,3,masculino,morto,0,Não Prioritário
5,0.0,3,masculino,morto,0,Não Prioritário
6,54.0,1,masculino,morto,0,Não Prioritário
7,2.0,3,masculino,morto,4,Prioritário
8,27.0,3,feminino,sobrevivente,2,Prioritário
9,14.0,2,feminino,sobrevivente,1,Prioritário
10,4.0,3,feminino,sobrevivente,2,Prioritário
11,58.0,1,feminino,sobrevivente,0,Prioritário
12,20.0,3,masculino,morto,0,Não Prioritário
13,39.0,3,masculino,morto,6,Não Prioritário
14,14.0,3,feminino,morto,0,Prioritário
15,55.0,2,feminino,sobrevivente,0,Prioritário
16,2.0,3,masculino,morto,5,Prioritário
17,0.0,2,masculino,sobrevivente,0,Não Prioritário
18,31.0,3,feminino,morto,1,Prioritário
19,0.0,3,feminino,sobrevivente,0,Prioritário
20,35.0,2,masculino,morto,0,Não Prioritário
21,34.0,2,masculino,sobrevivente,0,Não Prioritário
22,15.0,3,feminino,sobrevivente,0,Prioritário
23,28.0,1,masculino,sobrevivente,0,Não Prioritário
24,8.0,3,feminino,morto,4,Prioritário
25,38.0,3,feminino,sobrevivente,6,Prioritário
26,0.0,3,masculino,morto,0,Não Prioritário
27,19.0,1,masculino,morto,5,Não Prioritário
28,0.0,3,feminino,sobrevivente,0,Prioritário
29,0.0,3,masculino,morto,0,Não Prioritário
30,40.0,1,masculino,morto,0,Não Prioritário
31,0.0,1,feminino,sobrevivente,1,Prioritário
32,0.0,3,feminino,sobrevivente,0,Prioritário
33,66.0,2,masculino,morto,0,Não Prioritário
34,28.0,1,masculino,morto,1,Não Prioritário
35,42.0,1,masculino,morto,1,Não Prioritário
36,0.0,3,masculino,sobrevivente,0,Não Prioritário
37,21.0,3,masculino,morto,0,Não Prioritário
38,18.0,3,feminino,morto,2,Prioritário
39,14.0,3,feminino,sobrevivente,1,Prioritário
40,40.0,3,feminino,morto,1,Prioritário
41,27.0,2,feminino,morto,1,Prioritário
42,0.0,3,masculino,morto,0,Não Prioritário
43,3.0,2,feminino,sobrevivente,3,Prioritário
44,19.0,3,feminino,sobrevivente,0,Prioritário
45,0.0,3,masculino,morto,0,Não Prioritário
46,0.0,3,masculino,morto,1,Não Prioritário
47,0.0,3,feminino,sobrevivente,0,Prioritário
48,0.0,3,masculino,morto,2,Não Prioritário
49,18.0,3,feminino,morto,1,Prioritário
50,7.0,3,masculino,morto,5,Prioritário
51,21.0,3,masculino,morto,0,Não Prioritário
52,49.0,1,feminino,sobrevivente,1,Prioritário
53,29.0,2,feminino,sobrevivente,1,Prioritário
54,65.0,1,masculino,morto,1,Não Prioritário
55,0.0,1,masculino,sobrevivente,0,Não Prioritário
56,21.0,2,feminino,sobrevivente,0,Prioritário
57,28.5,3,masculino,morto,0,Não Prioritário
58,5.0,2,feminino,sobrevivente,3,Prioritário
59,11.0,3,masculino,morto,7,Prioritário
60,22.0,3,masculino,morto,0,Não Prioritário
61,38.0,1,feminino,sobrevivente,0,Prioritário
62,45.0,1,masculino,morto,1,Não Prioritário
63,4.0,3,masculino,morto,5,Prioritário
64,0.0,1,masculino,morto,0,Não Prioritário
65,0.0,3,masculino,sobrevivente,2,Não Prioritário
66,29.0,2,feminino,sobrevivente,0,Prioritário
67,19.0,3,masculino,morto,0,Não Prioritário
68,17.0,3,feminino,sobrevivente,6,Prioritário
69,26.0,3,masculino,morto,2,Não Prioritário
70,32.0,2,masculino,morto,0,Não Prioritário
71,16.0,3,feminino,morto,7,Prioritário
72,21.0,2,masculino,morto,0,Não Prioritário
73,26.0,3,masculino,morto,1,Não Prioritário
74,32.0,3,masculino,sobrevivente,0,Não Prioritário
75,25.0,3,masculino,morto,0,Não Prioritário
76,0.0,3,masculino,morto,0,Não Prioritário
77,0.0,3,masculino,morto,0,Não Prioritário
78,0.83,2,masculino,sobrevivente,2,Prioritário
79,30.0,3,feminino,sobrevivente,0,Prioritário
80,22.0,3,masculino,morto,0,Não Prioritário
81,29.0,3,masculino,sobrevivente,0,Não Prioritário
82,0.0,3,feminino,sobrevivente,0,Prioritário
83,28.0,1,masculino,morto,0,Não Prioritário
84,17.0,2,feminino,sobrevivente,0,Prioritário
85,33.0,3,feminino,sobrevivente,3,Prioritário
86,16.0,3,masculino,morto,4,Não Prioritário
87,0.0,3,masculino,morto,0,Não Prioritário
88,23.0,1,feminino,sobrevivente,5,Prioritário
89,24.0,3,masculino,morto,0,Não Prioritário
90,29.0,3,masculino,morto,0,Não Prioritário
91,20.0,3,masculino,morto,0,Não Prioritário
92,46.0,1,masculino,morto,1,Não Prioritário
93,26.0,3,masculino,morto,3,Não Prioritário
94,59.0,3,masculino,morto,0,Não Prioritário
95,0.0,3,masculino,morto,0,Não Prioritário
96,71.0,1,masculino,morto,0,Não Prioritário
97,23.0,1,masculino,sobrevivente,1,Não Prioritário
98,34.0,2,feminino,sobrevivente,1,Prioritário
99,34.0,2,masculino,morto,1,Não Prioritário
100,28.0,3,feminino,morto,0,Prioritário
101,0.0,3,masculino,morto,0,Não Prioritário
102,21.0,1,masculino,morto,1,Não Prioritário
103,33.0,3,masculino,morto,0,Não Prioritário
104,37.0,3,masculino,morto,2,Não Prioritário
105,28.0,3,masculino,morto,0,Não Prioritário
106,21.0,3,feminino,sobrevivente,0,Prioritário
107,0.0,3,masculino,sobrevivente,0,Não Prioritário
108,38.0,3,masculino,morto,0,Não Prioritário
109,0.0,3,feminino,sobrevivente,1,Prioritário
110,47.0,1,masculino,morto,0,Não Prioritário
111,14.5,3,feminino,morto,1,Prioritário
112,22.0,3,masculino,morto,0,Não Prioritário
113,20.0,3,feminino,morto,1,Prioritário
114,17.0,3,feminino,morto,0,Prioritário
115,21.0,3,masculino,morto,0,Não Prioritário
116,70.5,3,masculino,morto,0,Não Prioritário
117,29.0,2,masculino,morto,1,Não Prioritário
118,24.0,1,masculino,morto,1,Não Prioritário
119,2.0,3,feminino,morto,6,Prioritário
120,21.0,2,masculino,morto,2,Não Prioritário
121,0.0,3,masculino,morto,0,Não Prioritário
122,32.5,2,masculino,morto,1,Não Prioritário
123,32.5,2,feminino,sobrevivente,0,Prioritário
124,54.0,1,masculino,morto,1,Não Prioritário
125,12.0,3,masculino,sobrevivente,1,Prioritário
126,0.0,3,masculino,morto,0,Não Prioritário
127,24.0,3,masculino,sobrevivente,0,Não Prioritário
128,0.0,3,feminino,sobrevivente,2,Prioritário
129,45.0,3,masculino,morto,0,Não Prioritário
130,33.0,3,masculino,morto,0,Não Prioritário
131,20.0,3,masculino,morto,0,Não Prioritário
132,47.0,3,feminino,morto,1,Prioritário
133,29.0,2,feminino,sobrevivente,1,Prioritário
134,25.0,2,masculino,morto,0,Não Prioritário
135,23.0,2,masculino,morto,0,Não Prioritário
136,19.0,1,feminino,sobrevivente,2,Prioritário
137,37.0,1,masculino,morto,1,Não Prioritário
138,16.0,3,masculino,morto,0,Não Prioritário
139,24.0,1,masculino,morto,0,Não Prioritário
140,0.0,3,feminino,morto,2,Prioritário
141,22.0,3,feminino,sobrevivente,0,Prioritário
142,24.0,3,feminino,sobrevivente,1,Prioritário
143,19.0,3,masculino,morto,0,Não Prioritário
144,18.0,2,masculino,morto,0,Não Prioritário
145,19.0,2,masculino,morto,2,Não Prioritário
146,27.0,3,masculino,sobrevivente,0,Não Prioritário
147,9.0,3,feminino,morto,4,Prioritário
148,36.5,2,masculino,morto,2,Não Prioritário
149,42.0,2,masculino,morto,0,Não Prioritário
150,51.0,2,masculino,morto,0,Não Prioritário
151,22.0,1,feminino,sobrevivente,1,Prioritário
152,55.5,3,masculino,morto,0,Não Prioritário
153,40.5,3,masculino,morto,2,Não Prioritário
154,0.0,3,masculino,morto,0,Não Prioritário
155,51.0,1,masculino,morto,1,Não Prioritário
156,16.0,3,feminino,sobrevivente,0,Prioritário
157,30.0,3,masculino,morto,0,Não Prioritário
158,0.0,3,masculino,morto,0,Não Prioritário
159,0.0,3,masculino,morto,10,Não Prioritário
160,44.0,3,masculino,morto,1,Não Prioritário
161,40.0,2,feminino,sobrevivente,0,Prioritário
162,26.0,3,masculino,morto,0,Não Prioritário
163,17.0,3,masculino,morto,0,Não Prioritário
164,1.0,3,masculino,morto,5,Prioritário
165,9.0,3,masculino,sobrevivente,2,Prioritário
166,0.0,1,feminino,sobrevivente,1,Prioritário
167,45.0,3,feminino,morto,5,Prioritário
168,0.0,1,masculino,morto,0,Não Prioritário
169,28.0,3,masculino,morto,0,Não Prioritário
170,61.0,1,masculino,morto,0,Não Prioritário
171,4.0,3,masculino,morto,5,Prioritário
172,1.0,3,feminino,sobrevivente,2,Prioritário
173,21.0,3,masculino,morto,0,Não Prioritário
174,56.0,1,masculino,morto,0,Não Prioritário
175,18.0,3,masculino,morto,2,Não Prioritário
176,0.0,3,masculino,morto,4,Não Prioritário
177,50.0,1,feminino,morto,0,Prioritário
178,30.0,2,masculino,morto,0,Não Prioritário
179,36.0,3,masculino,morto,0,Não Prioritário
180,0.0,3,feminino,morto,10,Prioritário
181,0.0,2,masculino,morto,0,Não Prioritário
182,9.0,3,masculino,morto,6,Prioritário
183,1.0,2,masculino,sobrevivente,3,Prioritário
184,4.0,3,feminino,sobrevivente,2,Prioritário
185,0.0,1,masculino,morto,0,Não Prioritário
186,0.0,3,feminino,sobrevivente,1,Prioritário
187,45.0,1,masculino,sobrevivente,0,Não Prioritário
188,40.0,3,masculino,morto,2,Não Prioritário
189,36.0,3,masculino,morto,0,Não Prioritário
190,32.0,2,feminino,sobrevivente,0,Prioritário
191,19.0,2,masculino,morto,0,Não Prioritário
192,19.0,3,feminino,sobrevivente,1,Prioritário
193,3.0,2,masculino,sobrevivente,2,Prioritário
194,44.0,1,feminino,sobrevivente,0,Prioritário
195,58.0,1,feminino,sobrevivente,0,Prioritário
196,0.0,3,masculino,morto,0,Não Prioritário
197,42.0,3,masculino,morto,1,Não Prioritário
198,0.0,3,feminino,sobrevivente,0,Prioritário
199,24.0,2,feminino,morto,0,Prioritário
200,28.0,3,masculino,morto,0,Não Prioritário
201,0.0,3,masculino,morto,10,Não Prioritário
202,34.0,3,masculino,morto,0,Não Prioritário
203,45.5,3,masculino,morto,0,Não Prioritário
204,18.0,3,masculino,sobrevivente,0,Não Prioritário
205,2.0,3,feminino,morto,1,Prioritário
206,32.0,3,masculino,morto,1,Não Prioritário
207,26.0,3,masculino,sobrevivente,0,Não Prioritário
208,16.0,3,feminino,sobrevivente,0,Prioritário
209,40.0,1,masculino,sobrevivente,0,Não Prioritário
210,24.0,3,masculino,morto,0,Não Prioritário
211,35.0,2,feminino,sobrevivente,0,Prioritário
212,22.0,3,masculino,morto,0,Não Prioritário
213,30.0,2,masculino,morto,0,Não Prioritário
214,0.0,3,masculino,morto,1,Não Prioritário
215,31.0,1,feminino,sobrevivente,1,Prioritário
216,27.0,3,feminino,sobrevivente,0,Prioritário
217,42.0,2,masculino,morto,1,Não Prioritário
218,32.0,1,feminino,sobrevivente,0,Prioritário
219,30.0,2,masculino,morto,0,Não Prioritário
220,16.0,3,masculino,sobrevivente,0,Não Prioritário
221,27.0,2,masculino,morto,0,Não Prioritário
222,51.0,3,masculino,morto,0,Não Prioritário
223,0.0,3,masculino,morto,0,Não Prioritário
224,38.0,1,masculino,sobrevivente,1,Não Prioritário
225,22.0,3,masculino,morto,0,Não Prioritário
226,19.0,2,masculino,sobrevivente,0,Não Prioritário
227,20.5,3,masculino,morto,0,Não Prioritário
228,18.0,2,masculino,morto,0,Não Prioritário
229,0.0,3,feminino,morto,4,Prioritário
230,35.0,1,feminino,sobrevivente,1,Prioritário
231,29.0,3,masculino,morto,0,Não Prioritário
232,59.0,2,masculino,morto,0,Não Prioritário
233,5.0,3,feminino,sobrevivente,6,Prioritário
234,24.0,2,masculino,morto,0,Não Prioritário
235,0.0,3,feminino,morto,0,Prioritário
236,44.0,2,masculino,morto,1,Não Prioritário
237,8.0,2,feminino,sobrevivente,2,Prioritário
238,19.0,2,masculino,morto,0,Não Prioritário
239,33.0,2,masculino,morto,0,Não Prioritário
240,0.0,3,feminino,morto,1,Prioritário
241,0.0,3,feminino,sobrevivente,1,Prioritário
242,29.0,2,masculino,morto,0,Não Prioritário
243,22.0,3,masculino,morto,0,Não Prioritário
244,30.0,3,masculino,morto,0,Não Prioritário
245,44.0,1,masculino,morto,2,Não Prioritário
246,25.0,3,feminino,morto,0,Prioritário
247,24.0,2,feminino,sobrevivente,2,Prioritário
248,37.0,1,masculino,sobrevivente,2,Não Prioritário
249,54.0,2,masculino,morto,1,Não Prioritário
250,0.0,3,masculino,morto,0,Não Prioritário
251,29.0,3,feminino,morto,2,Prioritário
252,62.0,1,masculino,morto,0,Não Prioritário
253,30.0,3,masculino,morto,1,Não Prioritário
254,41.0,3,feminino,morto,2,Prioritário
255,29.0,3,feminino,sobrevivente,2,Prioritário
256,0.0,1,feminino,sobrevivente,0,Prioritário
257,30.0,1,feminino,sobrevivente,0,Prioritário
258,35.0,1,feminino,sobrevivente,0,Prioritário
259,50.0,2,feminino,sobrevivente,1,Prioritário
260,0.0,3,masculino,morto,0,Não Prioritário
261,3.0,3,masculino,sobrevivente,6,Prioritário
262,52.0,1,masculino,morto,2,Não Prioritário
263,40.0,1,masculino,morto,0,Não Prioritário
264,0.0,3,feminino,morto,0,Prioritário
265,36.0,2,masculino,morto,0,Não Prioritário
266,16.0,3,masculino,morto,5,Não Prioritário
267,25.0,3,masculino,sobrevivente,1,Não Prioritário
268,58.0,1,feminino,sobrevivente,1,Prioritário
269,35.0,1,feminino,sobrevivente,0,Prioritário
270,0.0,1,masculino,morto,0,Não Prioritário
271,25.0,3,masculino,sobrevivente,0,Não Prioritário
272,41.0,2,feminino,sobrevivente,1,Prioritário
273,37.0,1,masculino,morto,1,Não Prioritário
274,0.0,3,feminino,sobrevivente,0,Prioritário
275,63.0,1,feminino,sobrevivente,1,Prioritário
276,45.0,3,feminino,morto,0,Prioritário
277,0.0,2,masculino,morto,0,Não Prioritário
278,7.0,3,masculino,morto,5,Prioritário
279,35.0,3,feminino,sobrevivente,2,Prioritário
280,65.0,3,masculino,morto,0,Não Prioritário
281,28.0,3,masculino,morto,0,Não Prioritário
282,16.0,3,masculino,morto,0,Não Prioritário
283,19.0,3,masculino,sobrevivente,0,Não Prioritário
284,0.0,1,masculino,morto,0,Não Prioritário
285,33.0,3,masculino,morto,0,Não Prioritário
286,30.0,3,masculino,sobrevivente,0,Não Prioritário
287,22.0,3,masculino,morto,0,Não Prioritário
288,42.0,2,masculino,sobrevivente,0,Não Prioritário
289,22.0,3,feminino,sobrevivente,0,Prioritário
290,26.0,1,feminino,sobrevivente,0,Prioritário
291,19.0,1,feminino,sobrevivente,1,Prioritário
292,36.0,2,masculino,morto,0,Não Prioritário
293,24.0,3,feminino,morto,0,Prioritário
294,24.0,3,masculino,morto,0,Não Prioritário
295,0.0,1,masculino,morto,0,Não Prioritário
296,23.5,3,masculino,morto,0,Não Prioritário
297,2.0,1,feminino,morto,3,Prioritário
298,0.0,1,masculino,sobrevivente,0,Não Prioritário
299,50.0,1,feminino,sobrevivente,1,Prioritário
300,0.0,3,feminino,sobrevivente,0,Prioritário
301,0.0,3,masculino,sobrevivente,2,Não Prioritário
302,19.0,3,masculino,morto,0,Não Prioritário
303,0.0,2,feminino,sobrevivente,0,Prioritário
304,0.0,3,masculino,morto,0,Não Prioritário
305,0.92,1,masculino,sobrevivente,3,Prioritário
306,0.0,1,feminino,sobrevivente,0,Prioritário
307,17.0,1,feminino,sobrevivente,1,Prioritário
308,30.0,2,masculino,morto,1,Não Prioritário
309,30.0,1,feminino,sobrevivente,0,Prioritário
310,24.0,1,feminino,sobrevivente,0,Prioritário
311,18.0,1,feminino,sobrevivente,4,Prioritário
312,26.0,2,feminino,morto,2,Prioritário
313,28.0,3,masculino,morto,0,Não Prioritário
314,43.0,2,masculino,morto,2,Não Prioritário
315,26.0,3,feminino,sobrevivente,0,Prioritário
316,24.0,2,feminino,sobrevivente,1,Prioritário
317,54.0,2,masculino,morto,0,Não Prioritário
318,31.0,1,feminino,sobrevivente,2,Prioritário
319,40.0,1,feminino,sobrevivente,2,Prioritário
320,22.0,3,masculino,morto,0,Não Prioritário
321,27.0,3,masculino,morto,0,Não Prioritário
322,30.0,2,feminino,sobrevivente,0,Prioritário
323,22.0,2,feminino,sobrevivente,2,Prioritário
324,0.0,3,masculino,morto,10,Não Prioritário
325,36.0,1,feminino,sobrevivente,0,Prioritário
326,61.0,3,masculino,morto,0,Não Prioritário
327,36.0,2,feminino,sobrevivente,0,Prioritário
328,31.0,3,feminino,sobrevivente,2,Prioritário
329,16.0,1,feminino,sobrevivente,1,Prioritário
330,0.0,3,feminino,sobrevivente,2,Prioritário
331,45.5,1,masculino,morto,0,Não Prioritário
332,38.0,1,masculino,morto,1,Não Prioritário
333,16.0,3,masculino,morto,2,Não Prioritário
334,0.0,1,feminino,sobrevivente,1,Prioritário
335,0.0,3,masculino,morto,0,Não Prioritário
336,29.0,1,masculino,morto,1,Não Prioritário
337,41.0,1,feminino,sobrevivente,0,Prioritário
338,45.0,3,masculino,sobrevivente,0,Não Prioritário
339,45.0,1,masculino,morto,0,Não Prioritário
340,2.0,2,masculino,sobrevivente,2,Prioritário
341,24.0,1,feminino,sobrevivente,5,Prioritário
342,28.0,2,masculino,morto,0,Não Prioritário
343,25.0,2,masculino,morto,0,Não Prioritário
344,36.0,2,masculino,morto,0,Não Prioritário
345,24.0,2,feminino,sobrevivente,0,Prioritário
346,40.0,2,feminino,sobrevivente,0,Prioritário
347,0.0,3,feminino,sobrevivente,1,Prioritário
348,3.0,3,masculino,sobrevivente,2,Prioritário
349,42.0,3,masculino,morto,0,Não Prioritário
350,23.0,3,masculino,morto,0,Não Prioritário
351,0.0,1,masculino,morto,0,Não Prioritário
352,15.0,3,masculino,morto,2,Prioritário
353,25.0,3,masculino,morto,1,Não Prioritário
354,0.0,3,masculino,morto,0,Não Prioritário
355,28.0,3,masculino,morto,0,Não Prioritário
356,22.0,1,feminino,sobrevivente,1,Prioritário
357,38.0,2,feminino,morto,0,Prioritário
358,0.0,3,feminino,sobrevivente,0,Prioritário
359,0.0,3,feminino,sobrevivente,0,Prioritário
360,40.0,3,masculino,morto,5,Não Prioritário
361,29.0,2,masculino,morto,1,Não Prioritário
362,45.0,3,feminino,morto,1,Prioritário
363,35.0,3,masculino,morto,0,Não Prioritário
364,0.0,3,masculino,morto,1,Não Prioritário
365,30.0,3,masculino,morto,0,Não Prioritário
366,60.0,1,feminino,sobrevivente,1,Prioritário
367,0.0,3,feminino,sobrevivente,0,Prioritário
368,0.0,3,feminino,sobrevivente,0,Prioritário
369,24.0,1,feminino,sobrevivente,0,Prioritário
370,25.0,1,masculino,sobrevivente,1,Não Prioritário
371,18.0,3,masculino,morto,1,Não Prioritário
372,19.0,3,masculino,morto,0,Não Prioritário
373,22.0,1,masculino,morto,0,Não Prioritário
374,3.0,3,feminino,morto,4,Prioritário
375,0.0,1,feminino,sobrevivente,1,Prioritário
376,22.0,3,feminino,sobrevivente,0,Prioritário
377,27.0,1,masculino,morto,2,Não Prioritário
378,20.0,3,masculino,morto,0,Não Prioritário
379,19.0,3,masculino,morto,0,Não Prioritário
380,42.0,1,feminino,sobrevivente,0,Prioritário
381,1.0,3,feminino,sobrevivente,2,Prioritário
382,32.0,3,masculino,morto,0,Não Prioritário
383,35.0,1,feminino,sobrevivente,1,Prioritário
384,0.0,3,masculino,morto,0,Não Prioritário
385,18.0,2,masculino,morto,0,Não Prioritário
386,1.0,3,masculino,morto,7,Prioritário
387,36.0,2,feminino,sobrevivente,0,Prioritário
388,0.0,3,masculino,morto,0,Não Prioritário
389,17.0,2,feminino,sobrevivente,0,Prioritário
390,36.0,1,masculino,sobrevivente,3,Não Prioritário
391,21.0,3,masculino,sobrevivente,0,Não Prioritário
392,28.0,3,masculino,morto,2,Não Prioritário
393,23.0,1,feminino,sobrevivente,1,Prioritário
394,24.0,3,feminino,sobrevivente,2,Prioritário
395,22.0,3,masculino,morto,0,Não Prioritário
396,31.0,3,feminino,morto,0,Prioritário
397,46.0,2,masculino,morto,0,Não Prioritário
398,23.0,2,masculino,morto,0,Não Prioritário
399,28.0,2,feminino,sobrevivente,0,Prioritário
400,39.0,3,masculino,sobrevivente,0,Não Prioritário
401,26.0,3,masculino,morto,0,Não Prioritário
402,21.0,3,feminino,morto,1,Prioritário
403,28.0,3,masculino,morto,1,Não Prioritário
404,20.0,3,feminino,morto,0,Prioritário
405,34.0,2,masculino,morto,1,Não Prioritário
406,51.0,3,masculino,morto,0,Não Prioritário
407,3.0,2,masculino,sobrevivente,2,Prioritário
408,21.0,3,masculino,morto,0,Não Prioritário
409,0.0,3,feminino,morto,4,Prioritário
410,0.0,3,masculino,morto,0,Não Prioritário
411,0.0,3,masculino,morto,0,Não Prioritário
412,33.0,1,feminino,sobrevivente,1,Prioritário
413,0.0,2,masculino,morto,0,Não Prioritário
414,44.0,3,masculino,sobrevivente,0,Não Prioritário
415,0.0,3,feminino,morto,0,Prioritário
416,34.0,2,feminino,sobrevivente,2,Prioritário
417,18.0,2,feminino,sobrevivente,2,Prioritário
418,30.0,2,masculino,morto,0,Não Prioritário
419,10.0,3,feminino,morto,2,Prioritário
420,0.0,3,masculino,morto,0,Não Prioritário
421,21.0,3,masculino,morto,0,Não Prioritário
422,29.0,3,masculino,morto,0,Não Prioritário
423,28.0,3,feminino,morto,2,Prioritário
424,18.0,3,masculino,morto,2,Não Prioritário
425,0.0,3,masculino,morto,0,Não Prioritário
426,28.0,2,feminino,sobrevivente,1,Prioritário
427,19.0,2,feminino,sobrevivente,0,Prioritário
428,0.0,3,masculino,morto,0,Não Prioritário
429,32.0,3,masculino,sobrevivente,0,Não Prioritário
430,28.0,1,masculino,sobrevivente,0,Não Prioritário
431,0.0,3,feminino,sobrevivente,1,Prioritário
432,42.0,2,feminino,sobrevivente,1,Prioritário
433,17.0,3,masculino,morto,0,Não Prioritário
434,50.0,1,masculino,morto,1,Não Prioritário
435,14.0,1,feminino,sobrevivente,3,Prioritário
436,21.0,3,feminino,morto,4,Prioritário
