,Idade,Classe,Sexo,Sobreviveu,Família,Prioritário
870,26.0,3,masculino,morto,0,Não Prioritário
871,47.0,1,feminino,sobrevivente,2,Prioritário
872,33.0,1,masculino,morto,0,Não Prioritário
873,47.0,3,masculino,morto,0,Não Prioritário
874,28.0,2,feminino,sobrevivente,1,Prioritário
875,15.0,3,feminino,sobrevivente,0,Prioritário
876,20.0,3,masculino,morto,0,Não Prioritário
877,19.0,3,masculino,morto,0,Não Prioritário
878,0.0,3,masculino,morto,0,Não Prioritário
879,56.0,1,feminino,sobrevivente,1,Prioritário
880,25.0,2,feminino,sobrevivente,1,Prioritário
881,33.0,3,masculino,morto,0,Não Prioritário
882,22.0,3,feminino,morto,0,Prioritário
883,28.0,2,masculino,morto,0,Não Prioritário
884,25.0,3,masculino,morto,0,Não Prioritário
885,39.0,3,feminino,morto,5,Prioritário
886,27.0,2,masculino,morto,0,Não Prioritário
887,19.0,1,feminino,sobrevivente,0,Prioritário
888,0.0,3,feminino,morto,3,Prioritário
889,26.0,1,masculino,sobrevivente,0,Não Prioritário
890,32.0,3,masculino,morto,0,Não Prioritário
0,34.5,3,masculino,morto,0,Não Prioritário
1,47.0,3,feminino,sobrevivente,1,Prioritário
2,62.0,2,masculino,morto,0,Não Prioritário
3,27.0,3,masculino,morto,0,Não Prioritário
4,22.0,3,feminino,sobrevivente,2,Prioritário
5,14.0,3,masculino,morto,0,Prioritário
6,30.0,3,feminino,sobrevivente,0,Prioritário
7,26.0,2,masculino,morto,2,Não Prioritário
8,18.0,3,feminino,sobrevivente,0,Prioritário
9,21.0,3,masculino,morto,2,Não Prioritário
10,0.0,3,masculino,morto,0,Não Prioritário
11,46.0,1,masculino,morto,0,Não Prioritário
12,23.0,1,feminino,sobrevivente,1,Prioritário
13,63.0,2,masculino,morto,1,Não Prioritário
14,47.0,1,feminino,sobrevivente,1,Prioritário
15,24.0,2,feminino,sobrevivente,1,Prioritário
16,35.0,2,masculino,morto,0,Não Prioritário
17,21.0,3,masculino,morto,0,Não Prioritário
18,27.0,3,feminino,sobrevivente,1,Prioritário
19,45.0,3,feminino,sobrevivente,0,Prioritário
20,55.0,1,masculino,morto,1,Não Prioritário
21,9.0,3,masculino,morto,1,Prioritário
22,0.0,1,feminino,sobrevivente,0,Prioritário
23,21.0,1,masculino,morto,1,Não Prioritário
24,48.0,1,feminino,sobrevivente,4,Prioritário
25,50.0,3,masculino,morto,1,Não Prioritário
26,22.0,1,feminino,sobrevivente,1,Prioritário
27,22.5,3,masculino,morto,0,Não Prioritário
28,41.0,1,masculino,morto,0,Não Prioritário
29,0.0,3,masculino,morto,2,Não Prioritário
30,50.0,2,masculino,morto,1,Não Prioritário
31,24.0,2,masculino,morto,2,Não Prioritário
32,33.0,3,feminino,sobrevivente,3,Prioritário
33,0.0,3,feminino,sobrevivente,3,Prioritário
34,30.0,1,masculino,morto,1,Não Prioritário
35,18.5,3,masculino,morto,0,Não Prioritário
36,0.0,3,feminino,sobrevivente,0,Prioritário
37,21.0,3,feminino,sobrevivente,0,Prioritário
38,25.0,3,masculino,morto,0,Não Prioritário
39,0.0,3,masculino,morto,0,Não Prioritário
40,39.0,3,masculino,morto,1,Não Prioritário
41,0.0,1,masculino,morto,0,Não Prioritário
42,41.0,3,masculino,morto,0,Não Prioritário
43,30.0,2,feminino,sobrevivente,0,Prioritário
44,45.0,1,feminino,sobrevivente,1,Prioritário
45,25.0,3,masculino,morto,0,Não Prioritário
46,45.0,1,masculino,morto,0,Não Prioritário
47,0.0,3,masculino,morto,0,Não Prioritário
48,60.0,1,feminino,sobrevivente,0,Prioritário
49,36.0,3,feminino,sobrevivente,2,Prioritário
50,24.0,1,masculino,morto,1,Não Prioritário
51,27.0,2,masculino,morto,0,Não Prioritário
52,20.0,2,feminino,sobrevivente,3,Prioritário
53,28.0,1,feminino,sobrevivente,5,Prioritário
54,0.0,2,masculino,morto,0,Não Prioritário
55,10.0,3,masculino,morto,5,Prioritário
56,35.0,3,masculino,morto,0,Não Prioritário
57,25.0,3,masculino,morto,0,Não Prioritário
58,0.0,3,masculino,morto,1,Não Prioritário
59,36.0,1,feminino,sobrevivente,0,Prioritário
60,17.0,3,masculino,morto,0,Não Prioritário
61,32.0,2,masculino,morto,0,Não Prioritário
62,18.0,3,masculino,morto,0,Não Prioritário
63,22.0,3,feminino,sobrevivente,0,Prioritário
64,13.0,1,masculino,morto,4,Prioritário
65,0.0,2,feminino,sobrevivente,0,Prioritário
66,18.0,3,feminino,sobrevivente,0,Prioritário
67,47.0,1,masculino,morto,0,Não Prioritário
68,31.0,1,masculino,morto,0,Não Prioritário
69,60.0,1,feminino,sobrevivente,5,Prioritário
70,24.0,3,feminino,sobrevivente,0,Prioritário
71,21.0,3,masculino,morto,0,Não Prioritário
72,29.0,3,feminino,sobrevivente,0,Prioritário
73,28.5,1,masculino,morto,0,Não Prioritário
74,35.0,1,feminino,sobrevivente,0,Prioritário
75,32.5,1,masculino,morto,0,Não Prioritário
76,0.0,3,masculino,morto,0,Não Prioritário
77,55.0,1,feminino,sobrevivente,2,Prioritário
78,30.0,2,masculino,morto,0,Não Prioritário
79,24.0,3,feminino,sobrevivente,0,Prioritário
80,6.0,3,masculino,morto,2,Prioritário
81,67.0,1,masculino,morto,1,Não Prioritário
82,49.0,1,masculino,morto,0,Não Prioritário
83,0.0,3,masculino,morto,0,Não Prioritário
84,0.0,2,masculino,morto,0,Não Prioritário
85,0.0,3,masculino,morto,1,Não Prioritário
86,27.0,3,feminino,sobrevivente,0,Prioritário
87,18.0,3,feminino,sobrevivente,0,Prioritário
88,0.0,3,feminino,sobrevivente,0,Prioritário
89,2.0,2,masculino,morto,2,Prioritário
90,22.0,3,feminino,sobrevivente,1,Prioritário
91,0.0,3,masculino,morto,0,Não Prioritário
92,27.0,1,feminino,sobrevivente,3,Prioritário
93,0.0,3,masculino,morto,0,Não Prioritário
94,25.0,1,masculino,morto,0,Não Prioritário
95,25.0,3,masculino,morto,0,Não Prioritário
96,76.0,1,feminino,sobrevivente,1,Prioritário
97,29.0,3,masculino,morto,0,Não Prioritário
98,20.0,3,feminino,sobrevivente,0,Prioritário
99,33.0,3,masculino,morto,0,Não Prioritário
100,43.0,1,feminino,sobrevivente,1,Prioritário
101,27.0,2,masculino,morto,1,Não Prioritário
102,0.0,3,masculino,morto,0,Não Prioritário
103,26.0,3,masculino,morto,0,Não Prioritário
104,16.0,3,feminino,sobrevivente,2,Prioritário
105,28.0,3,masculino,morto,0,Não Prioritário
106,21.0,3,masculino,morto,0,Não Prioritário
107,0.0,3,masculino,morto,0,Não Prioritário
108,0.0,3,masculino,morto,0,Não Prioritário
109,18.5,2,masculino,morto,0,Não Prioritário
110,41.0,2,masculino,morto,0,Não Prioritário
111,0.0,3,feminino,sobrevivente,0,Prioritário
112,36.0,1,feminino,sobrevivente,0,Prioritário
113,18.5,3,feminino,sobrevivente,0,Prioritário
114,63.0,1,feminino,sobrevivente,1,Prioritário
115,18.0,3,masculino,morto,1,Não Prioritário
116,0.0,3,masculino,morto,0,Não Prioritário
117,1.0,3,feminino,sobrevivente,2,Prioritário
118,36.0,1,masculino,morto,0,Não Prioritário
119,29.0,2,feminino,sobrevivente,1,Prioritário
120,12.0,2,feminino,sobrevivente,0,Prioritário
121,0.0,3,masculino,morto,1,Não Prioritário
122,35.0,1,feminino,sobrevivente,1,Prioritário
123,28.0,3,masculino,morto,0,Não Prioritário
124,0.0,3,masculino,morto,0,Não Prioritário
125,17.0,3,feminino,sobrevivente,1,Prioritário
126,22.0,3,masculino,morto,0,Não Prioritário
127,0.0,3,feminino,sobrevivente,2,Prioritário
128,42.0,2,masculino,morto,0,Não Prioritário
129,24.0,3,masculino,morto,0,Não Prioritário
130,32.0,3,masculino,morto,0,Não Prioritário
131,53.0,1,masculino,morto,0,Não Prioritário
132,0.0,3,feminino,sobrevivente,4,Prioritário
133,0.0,3,masculino,morto,1,Não Prioritário
134,43.0,3,masculino,morto,0,Não Prioritário
135,24.0,3,masculino,morto,0,Não Prioritário
136,26.5,3,masculino,morto,0,Não Prioritário
137,26.0,2,masculino,morto,0,Não Prioritário
138,23.0,3,feminino,sobrevivente,0,Prioritário
139,40.0,3,masculino,morto,7,Não Prioritário
140,10.0,3,feminino,sobrevivente,7,Prioritário
141,33.0,1,feminino,sobrevivente,0,Prioritário
142,61.0,1,masculino,morto,4,Não Prioritário
143,28.0,2,masculino,morto,0,Não Prioritário
144,42.0,1,masculino,morto,0,Não Prioritário
145,31.0,3,masculino,morto,3,Não Prioritário
146,0.0,1,masculino,morto,0,Não Prioritário
147,22.0,3,masculino,morto,0,Não Prioritário
148,0.0,1,masculino,morto,0,Não Prioritário
149,30.0,2,masculino,morto,2,Não Prioritário
150,23.0,1,feminino,sobrevivente,1,Prioritário
151,0.0,3,masculino,morto,0,Não Prioritário
152,60.5,3,masculino,morto,0,Não Prioritário
153,36.0,3,feminino,sobrevivente,2,Prioritário
154,13.0,3,masculino,morto,6,Prioritário
155,24.0,3,masculino,morto,0,Não Prioritário
156,29.0,1,feminino,sobrevivente,0,Prioritário
157,23.0,3,feminino,sobrevivente,0,Prioritário
158,42.0,1,masculino,morto,0,Não Prioritário
159,26.0,3,feminino,sobrevivente,2,Prioritário
160,0.0,3,feminino,sobrevivente,0,Prioritário
161,7.0,3,masculino,morto,2,Prioritário
162,26.0,2,feminino,sobrevivente,0,Prioritário
163,0.0,3,masculino,morto,0,Não Prioritário
164,41.0,2,masculino,morto,0,Não Prioritário
165,26.0,3,feminino,sobrevivente,2,Prioritário
166,48.0,1,masculino,morto,0,Não Prioritário
167,18.0,3,masculino,morto,4,Não Prioritário
168,0.0,1,feminino,sobrevivente,0,Prioritário
169,22.0,3,feminino,sobrevivente,0,Prioritário
170,0.0,3,masculino,morto,0,Não Prioritário
171,27.0,3,masculino,morto,0,Não Prioritário
172,23.0,3,masculino,morto,1,Não Prioritário
173,0.0,3,masculino,morto,0,Não Prioritário
174,40.0,3,masculino,morto,6,Não Prioritário
175,15.0,2,feminino,sobrevivente,2,Prioritário
176,20.0,2,feminino,sobrevivente,0,Prioritário
177,54.0,1,masculino,morto,1,Não Prioritário
178,36.0,2,feminino,sobrevivente,3,Prioritário
179,64.0,1,feminino,sobrevivente,2,Prioritário
180,30.0,2,masculino,morto,0,Não Prioritário
181,37.0,1,masculino,morto,2,Não Prioritário
182,18.0,1,feminino,sobrevivente,1,Prioritário
183,0.0,3,masculino,morto,0,Não Prioritário
184,27.0,1,feminino,sobrevivente,2,Prioritário
185,40.0,2,masculino,morto,0,Não Prioritário
186,21.0,2,feminino,sobrevivente,1,Prioritário
187,17.0,3,masculino,morto,2,Não Prioritário
188,0.0,3,feminino,sobrevivente,10,Prioritário
189,40.0,2,masculino,morto,0,Não Prioritário
190,34.0,2,masculino,morto,1,Não Prioritário
191,0.0,1,masculino,morto,0,Não Prioritário
192,11.5,3,masculino,morto,2,Prioritário
193,61.0,2,masculino,morto,0,Não Prioritário
194,8.0,2,masculino,morto,2,Prioritário
195,33.0,3,masculino,morto,0,Não Prioritário
196,6.0,1,masculino,morto,2,Prioritário
197,18.0,3,feminino,sobrevivente,0,Prioritário
198,23.0,2,masculino,morto,0,Não Prioritário
199,0.0,3,feminino,sobrevivente,0,Prioritário
200,0.0,3,feminino,sobrevivente,0,Prioritário
201,0.33,3,masculino,morto,2,Prioritário
202,47.0,1,masculino,morto,1,Não Prioritário
203,8.0,2,feminino,sobrevivente,2,Prioritário
204,25.0,2,masculino,morto,0,Não Prioritário
205,0.0,1,masculino,morto,0,Não Prioritário
206,35.0,3,feminino,sobrevivente,0,Prioritário
207,24.0,2,masculino,morto,0,Não Prioritário
208,33.0,1,feminino,sobrevivente,0,Prioritário
209,25.0,3,masculino,morto,0,Não Prioritário
210,32.0,3,masculino,morto,0,Não Prioritário
211,0.0,3,masculino,morto,0,Não Prioritário
212,17.0,2,masculino,morto,0,Não Prioritário
213,60.0,2,feminino,sobrevivente,1,Prioritário
214,38.0,3,feminino,sobrevivente,6,Prioritário
215,42.0,1,masculino,morto,0,Não Prioritário
216,0.0,3,feminino,sobrevivente,0,Prioritário
217,57.0,1,masculino,morto,2,Não Prioritário
218,50.0,1,feminino,sobrevivente,2,Prioritário
219,0.0,3,masculino,morto,0,Não Prioritário
220,30.0,2,feminino,sobrevivente,1,Prioritário
221,21.0,3,masculino,morto,0,Não Prioritário
222,22.0,2,feminino,sobrevivente,0,Prioritário
223,21.0,3,masculino,morto,0,Não Prioritário
224,53.0,1,feminino,sobrevivente,0,Prioritário
225,0.0,3,feminino,sobrevivente,2,Prioritário
226,23.0,3,masculino,morto,0,Não Prioritário
227,0.0,3,feminino,sobrevivente,0,Prioritário
228,40.5,3,masculino,morto,0,Não Prioritário
229,36.0,2,masculino,morto,0,Não Prioritário
230,14.0,2,masculino,morto,0,Prioritário
231,21.0,1,feminino,sobrevivente,0,Prioritário
232,21.0,3,masculino,morto,1,Não Prioritário
233,0.0,3,masculino,morto,0,Não Prioritário
234,39.0,1,masculino,morto,1,Não Prioritário
235,20.0,3,masculino,morto,0,Não Prioritário
236,64.0,1,masculino,morto,1,Não Prioritário
237,20.0,3,masculino,morto,0,Não Prioritário
238,18.0,2,feminino,sobrevivente,2,Prioritário
239,48.0,1,feminino,sobrevivente,1,Prioritário
240,55.0,1,feminino,sobrevivente,0,Prioritário
241,45.0,2,feminino,sobrevivente,2,Prioritário
242,45.0,1,masculino,morto,2,Não Prioritário
243,0.0,3,masculino,morto,0,Não Prioritário
244,0.0,3,masculino,morto,3,Não Prioritário
245,41.0,1,masculino,morto,1,Não Prioritário
246,22.0,2,feminino,sobrevivente,0,Prioritário
247,42.0,2,masculino,morto,2,Não Prioritário
248,29.0,2,feminino,sobrevivente,1,Prioritário
249,0.0,3,feminino,sobrevivente,1,Prioritário
250,0.92,2,feminino,sobrevivente,3,Prioritário
251,20.0,3,masculino,morto,0,Não Prioritário
252,27.0,1,masculino,morto,1,Não Prioritário
253,24.0,3,masculino,morto,0,Não Prioritário
254,32.5,3,masculino,morto,0,Não Prioritário
255,0.0,3,masculino,morto,0,Não Prioritário
256,0.0,3,masculino,morto,0,Não Prioritário
257,28.0,3,masculino,morto,0,Não Prioritário
258,19.0,2,feminino,sobrevivente,0,Prioritário
259,21.0,3,masculino,morto,0,Não Prioritário
260,36.5,3,masculino,morto,1,Não Prioritário
261,21.0,3,masculino,morto,0,Não Prioritário
262,29.0,2,feminino,sobrevivente,2,Prioritário
263,1.0,3,feminino,sobrevivente,2,Prioritário
264,30.0,2,masculino,morto,0,Não Prioritário
265,0.0,3,masculino,morto,0,Não Prioritário
266,0.0,1,masculino,morto,0,Não Prioritário
267,0.0,3,masculino,morto,0,Não Prioritário
268,0.0,3,feminino,sobrevivente,0,Prioritário
269,17.0,3,masculino,morto,0,Não Prioritário
270,46.0,1,masculino,morto,0,Não Prioritário
271,0.0,3,masculino,morto,0,Não Prioritário
272,26.0,1,feminino,sobrevivente,1,Prioritário
273,0.0,3,feminino,sobrevivente,1,Prioritário
274,0.0,3,masculino,morto,0,Não Prioritário
275,20.0,2,feminino,sobrevivente,1,Prioritário
276,28.0,2,masculino,morto,0,Não Prioritário
277,40.0,2,masculino,morto,1,Não Prioritário
278,30.0,2,masculino,morto,1,Não Prioritário
279,22.0,2,masculino,morto,0,Não Prioritário
280,23.0,3,feminino,sobrevivente,0,Prioritário
281,0.75,3,masculino,morto,2,Prioritário
282,0.0,3,feminino,sobrevivente,0,Prioritário
283,9.0,3,feminino,sobrevivente,2,Prioritário
284,2.0,3,feminino,sobrevivente,2,Prioritário
285,36.0,3,masculino,morto,0,Não Prioritário
286,0.0,3,masculino,morto,0,Não Prioritário
287,24.0,1,masculino,morto,1,Não Prioritário
288,0.0,3,masculino,morto,0,Não Prioritário
289,0.0,3,masculino,morto,0,Não Prioritário
290,0.0,1,masculino,morto,0,Não Prioritário
291,30.0,3,feminino,sobrevivente,0,Prioritário
292,0.0,3,masculino,morto,0,Não Prioritário
293,53.0,1,masculino,morto,2,Não Prioritário
294,36.0,3,masculino,morto,0,Não Prioritário
295,26.0,3,masculino,morto,0,Não Prioritário
296,1.0,2,feminino,sobrevivente,3,Prioritário
297,0.0,3,masculino,morto,2,Não Prioritário
298,30.0,1,masculino,morto,0,Não Prioritário
299,29.0,3,masculino,morto,0,Não Prioritário
300,32.0,3,masculino,morto,0,Não Prioritário
301,0.0,2,masculino,morto,0,Não Prioritário
302,43.0,2,masculino,morto,1,Não Prioritário
303,24.0,3,masculino,morto,0,Não Prioritário
304,0.0,3,feminino,sobrevivente,0,Prioritário
305,64.0,1,feminino,sobrevivente,2,Prioritário
306,30.0,1,masculino,morto,3,Não Prioritário
307,0.83,3,masculino,morto,1,Prioritário
308,55.0,1,masculino,morto,2,Não Prioritário
309,45.0,3,feminino,sobrevivente,1,Prioritário
310,18.0,3,masculino,morto,0,Não Prioritário
311,22.0,3,masculino,morto,0,Não Prioritário
312,0.0,3,masculino,morto,0,Não Prioritário
313,37.0,3,feminino,sobrevivente,0,Prioritário
314,55.0,1,feminino,sobrevivente,0,Prioritário
315,17.0,3,feminino,sobrevivente,0,Prioritário
316,57.0,1,masculino,morto,1,Não Prioritário
317,19.0,2,masculino,morto,0,Não Prioritário
318,27.0,3,masculino,morto,0,Não Prioritário
319,22.0,2,masculino,morto,2,Não Prioritário
320,26.0,3,masculino,morto,0,Não Prioritário
321,25.0,3,masculino,morto,0,Não Prioritário
322,26.0,2,masculino,morto,0,Não Prioritário
323,33.0,1,masculino,morto,0,Não Prioritário
324,39.0,1,feminino,sobrevivente,0,Prioritário
325,23.0,3,masculino,morto,0,Não Prioritário
326,12.0,2,feminino,sobrevivente,3,Prioritário
327,46.0,1,masculino,morto,0,Não Prioritário
328,29.0,2,masculino,morto,1,Não Prioritário
329,21.0,2,masculino,morto,0,Não Prioritário
330,48.0,2,feminino,sobrevivente,2,Prioritário
331,39.0,1,masculino,morto,0,Não Prioritário
332,0.0,3,masculino,morto,0,Não Prioritário
333,19.0,3,feminino,sobrevivente,2,Prioritário
334,27.0,3,masculino,morto,0,Não Prioritário
335,30.0,1,masculino,morto,0,Não Prioritário
336,32.0,2,masculino,morto,0,Não Prioritário
337,39.0,3,masculino,morto,2,Não Prioritário
338,25.0,2,masculino,morto,0,Não Prioritário
339,0.0,3,masculino,morto,0,Não Prioritário
340,18.0,2,masculino,morto,0,Não Prioritário
341,32.0,3,masculino,morto,0,Não Prioritário
342,0.0,3,masculino,morto,10,Não Prioritário
343,58.0,1,feminino,sobrevivente,1,Prioritário
344,0.0,3,masculino,morto,2,Não Prioritário
345,16.0,3,feminino,sobrevivente,0,Prioritário
346,26.0,2,masculino,morto,0,Não Prioritário
347,38.0,3,feminino,sobrevivente,0,Prioritário
348,24.0,2,masculino,morto,0,Não Prioritário
349,31.0,2,feminino,sobrevivente,0,Prioritário
350,45.0,1,feminino,sobrevivente,1,Prioritário
351,25.0,2,masculino,morto,0,Não Prioritário
352,18.0,2,masculino,morto,0,Não Prioritário
353,49.0,2,masculino,morto,3,Não Prioritário
354,0.17,3,feminino,sobrevivente,3,Prioritário
355,50.0,1,masculino,morto,0,Não Prioritário
356,59.0,1,feminino,sobrevivente,2,Prioritário
357,0.0,3,masculino,morto,0,Não Prioritário
358,0.0,3,masculino,morto,0,Não Prioritário
359,30.0,3,feminino,sobrevivente,1,Prioritário
360,14.5,3,masculino,morto,10,Prioritário
361,24.0,2,feminino,sobrevivente,2,Prioritário
362,31.0,2,feminino,sobrevivente,0,Prioritário
363,27.0,3,masculino,morto,0,Não Prioritário
364,25.0,1,feminino,sobrevivente,1,Prioritário
365,0.0,3,feminino,sobrevivente,10,Prioritário
366,0.0,3,masculino,morto,1,Não Prioritário
367,22.0,3,feminino,sobrevivente,0,Prioritário
368,45.0,1,feminino,sobrevivente,1,Prioritário
369,29.0,2,masculino,morto,0,Não Prioritário
370,21.0,2,masculino,morto,1,Não Prioritário
371,31.0,1,feminino,sobrevivente,0,Prioritário
372,49.0,1,masculino,morto,0,Não Prioritário
373,44.0,2,masculino,morto,0,Não Prioritário
374,54.0,1,feminino,sobrevivente,2,Prioritário
375,45.0,1,feminino,sobrevivente,0,Prioritário
376,22.0,3,feminino,sobrevivente,2,Prioritário
377,21.0,2,masculino,morto,0,Não Prioritário
378,55.0,1,masculino,morto,0,Não Prioritário
379,5.0,3,masculino,morto,6,Prioritário
380,0.0,3,masculino,morto,0,Não Prioritário
381,26.0,3,masculino,morto,0,Não Prioritário
382,0.0,3,feminino,sobrevivente,0,Prioritário
383,19.0,3,feminino,sobrevivente,1,Prioritário
384,0.0,2,masculino,morto,0,Não Prioritário
385,24.0,2,feminino,sobrevivente,3,Prioritário
386,24.0,3,masculino,morto,0,Não Prioritário
387,57.0,2,masculino,morto,0,Não Prioritário
388,21.0,3,masculino,morto,0,Não Prioritário
389,6.0,3,masculino,morto,4,Prioritário
390,23.0,1,masculino,morto,0,Não Prioritário
391,51.0,1,feminino,sobrevivente,1,Prioritário
392,13.0,3,masculino,morto,2,Prioritário
393,47.0,2,masculino,morto,0,Não Prioritário
394,29.0,3,masculino,morto,4,Não Prioritário
395,18.0,1,feminino,sobrevivente,1,Prioritário
396,24.0,3,masculino,morto,0,Não Prioritário
397,48.0,1,feminino,sobrevivente,2,Prioritário
398,22.0,3,masculino,morto,0,Não Prioritário
399,31.0,3,masculino,morto,0,Não Prioritário
400,30.0,1,feminino,sobrevivente,0,Prioritário
401,38.0,2,masculino,morto,1,Não Prioritário
402,22.0,1,feminino,sobrevivente,1,Prioritário
403,17.0,1,masculino,morto,0,Não Prioritário
404,43.0,1,masculino,morto,1,Não Prioritário
405,20.0,2,masculino,morto,0,Não Prioritário
406,23.0,2,masculino,morto,1,Não Prioritário
407,50.0,1,masculino,morto,2,Não Prioritário
408,0.0,3,feminino,sobrevivente,0,Prioritário
409,3.0,3,feminino,sobrevivente,2,Prioritário
410,0.0,3,feminino,sobrevivente,0,Prioritário
411,37.0,1,feminino,sobrevivente,1,Prioritário
412,28.0,3,feminino,sobrevivente,0,Prioritário
413,0.0,3,masculino,morto,0,Não Prioritário
414,39.0,1,feminino,sobrevivente,0,Prioritário
415,38.5,3,masculino,morto,0,Não Prioritário
416,0.0,3,masculino,morto,0,Não Prioritário
417,0.0,3,masculino,morto,2,Não Prioritário
